OBJECTID,exGUID,# Is this a boat based or shore based activity?,"If RECALL, what date did they go fishing?",What type of fishing did you do?,Did you use bait or lure?,What time did you START fishing at this site?,What time did you STOP fishing at this site?,What was your maximum hook depth (m) at this site?,Number of fish kept undamaged at this site?,How many fish did you release at this site?,How many shark bite offs did you get at this site?,What species of fish did you keep? ,Why did you leave this site?,Comments,GlobalID,CreationDate,Creator,EditDate,Editor,Did anything detract from the experience you had at this site?,"If of Aboriginal or Torres Strait Islander origin, was this activity undertaken for a customary purpose?",x,y
19,5c97bb53-87ba-4bb2-b165-c7d919d44655,Boat,1/23/2022 2:16:09 AM,Trolling,Both,09:00,10:00,30,0,0,0,,Weather,,cf0b9554-6d89-4188-8b6d-2648be9af20f,1/23/2022 2:16:48 AM,Nicole.Hamre_UWA,1/23/2022 2:16:48 AM,Nicole.Hamre_UWA,,,122.244896247965,-34.0297296172338
20,ed8bee0f-b535-4255-9e07-2a0a2cdc5650,Boat,1/23/2022 4:05:12 AM,Casting,Bait,11:00,12:00,8,0,0,0,,ActivityChange,,ea26cedc-2091-4398-807d-57889022d4ce,1/23/2022 4:06:16 AM,Nicole.Hamre_UWA,1/23/2022 4:06:16 AM,Nicole.Hamre_UWA,,,121.900625406202,-33.8663206659574
21,f850b07d-d08a-4597-8836-07cf3612057b,Boat,1/23/2022 4:37:42 AM,Casting,Bait,10:00,12:00,15,3,4,0,"Black ark break sea cod, ",Weather,,286690c9-131d-4f8e-b246-6fcd3d8d1bc6,1/23/2022 4:38:47 AM,Nicole.Hamre_UWA,1/23/2022 4:38:47 AM,Nicole.Hamre_UWA,,,121.902737804474,-33.9182448460485
22,1d84e23c-1c4a-468a-b00e-1099cc37d9b9,Boat,1/22/2022 4:49:22 AM,Spearing,Bait,07:30,19:00,12,3,0,0,"Abalone, harlequin, queen snapper",EndOfDay,"Thinks shark culls in recreational areas, they also swam throughout the day ",5ede66fb-050e-4dfd-a869-06a502c442d5,1/23/2022 4:51:55 AM,Nicole.Hamre_UWA,1/23/2022 4:54:57 AM,Nicole.Hamre_UWA,,,122.110308911163,-33.9914785187218
23,8ef85227-8aa8-41ec-b017-40cf8c1516cd,Boat,1/23/2022 5:11:03 AM,Casting,Bait,04:30,12:30,40,7,10,0,"Harlequin, rake sea cod, nanniguie ",Weather,,be132fa8-156d-4c62-b11a-f4e2e23128c4,1/23/2022 5:12:28 AM,Nicole.Hamre_UWA,1/23/2022 5:12:28 AM,Nicole.Hamre_UWA,,,122.009084049104,-33.9745238618564
24,27d42d98-c39d-4243-b705-15f8ee4f34f9,Boat,,Demersal,Bait,06:15,07:15,20,0,2,0,0,Explore,,ed66fd40-bc30-4caa-99e5-bef2038e73fe,1/20/2022 3:17:57 AM,Nicole.Hamre_UWA,1/20/2022 3:17:57 AM,Nicole.Hamre_UWA,,,121.996181293354,-33.8529186121195
25,27d42d98-c39d-4243-b705-15f8ee4f34f9,Boat,,Demersal,Bait,07:30,08:00,30,0,0,0,,Weather,,8dfc06d6-738b-4067-99c3-6b2f4dfa736d,1/20/2022 3:18:53 AM,Nicole.Hamre_UWA,1/20/2022 3:18:53 AM,Nicole.Hamre_UWA,,,121.987983725313,-33.899863345554
26,27d42d98-c39d-4243-b705-15f8ee4f34f9,Boat,1/20/2022 3:19:05 AM,Demersal,Bait,08:15,11:00,20,1,7,0,Herring,Weather,,ad533387-2899-46f5-aab5-f3ae5259f33c,1/20/2022 3:19:56 AM,Nicole.Hamre_UWA,1/20/2022 3:19:56 AM,Nicole.Hamre_UWA,,,121.987161982424,-33.8535197182412
27,f11653ec-00b4-43a0-9ccc-17f9c2078a2f,Boat,,Demersal,Bait,05:00,10:30,20,24,24,0,School whiting,Weather,,0254bd9d-9346-4203-8b3d-418dadcd12b7,1/20/2022 3:32:29 AM,Nicole.Hamre_UWA,1/20/2022 3:32:29 AM,Nicole.Hamre_UWA,,,122.088953259219,-33.9736627220033
28,88780bb7-d3cd-474a-8a17-f5540f5eff05,Boat,,Squidding,Lure,10:00,12:00,30,1,0,0,Nannygui - sweet lips emp,Weather,Jigging,254536e0-b1c7-4168-aa01-a1ce39c83286,1/20/2022 4:24:46 AM,Nicole.Hamre_UWA,1/20/2022 5:09:46 AM,Nicole.Hamre_UWA,,,122.031922989364,-33.9689002074294
29,5598b27d-78b7-4155-8248-6ea143f2d96e,Boat,1/20/2020 5:00:11 AM,Demersal,Both,08:30,12:00,30,6,10,0,"Nannygai (sweet lip emp), harlequin, swallow",Weather,,b08e8275-9ad9-4dd7-a8ee-8e618359c8f5,1/20/2022 5:02:00 AM,Nicole.Hamre_UWA,1/20/2022 5:08:16 AM,Nicole.Hamre_UWA,,,121.907974846037,-33.9248249237348
30,16a592b9-b766-4033-9b88-4b4d26cc2052,Boat,,Demersal,Bait,05:30,07:00,49,2,1,0,Break sea cod,Explore,,b3cccf23-f2de-49b7-9e86-b108d6640a4c,1/21/2022 12:58:26 AM,Nicole.Hamre_UWA,1/21/2022 1:03:53 AM,Nicole.Hamre_UWA,,,122.022362846819,-33.8731964561326
31,16a592b9-b766-4033-9b88-4b4d26cc2052,Boat,,Demersal,Bait,07:30,08:30,40,2,2,0,Harelequin,Necessity,,e6b0747d-873a-4fe9-8b1a-32a4d04d7d2b,1/21/2022 1:00:39 AM,Nicole.Hamre_UWA,1/21/2022 1:00:39 AM,Nicole.Hamre_UWA,,,121.89403980026,-33.9271078780122
32,501e1d61-2b4a-4de3-a678-d2b49f194587,Boat,,Cray,Bait,09:45,11:00,18,0,0,0,,Weather,Cray pot,2cf3e640-1435-43ad-a8af-4f372240ad47,1/21/2022 3:16:09 AM,Nicole.Hamre_UWA,1/21/2022 3:16:09 AM,Nicole.Hamre_UWA,,,121.986051185032,-33.9235037810963
33,c06c5453-0167-4963-a346-01e85fcc898f,Boat,,Demersal,Bait,06:30,08:00,4,2,1,0,King George whiting,LowCatch,,71143f29-d40a-4676-a2ea-f99b4a14455b,1/21/2022 11:58:41 PM,Nicole.Hamre_UWA,1/21/2022 11:58:41 PM,Nicole.Hamre_UWA,,,121.905139888764,-33.8643236889083
34,b2f19e9f-6083-46dc-9427-d3481f8723e0,Boat,,Demersal,Bait,06:00,07:30,30,10,7,0,Whiting and herring,Necessity,,e78136fb-1806-41ed-8cb4-d294130a21b5,1/22/2022 12:10:34 AM,Nicole.Hamre_UWA,1/22/2022 12:10:34 AM,Nicole.Hamre_UWA,,,121.814859195524,-33.8989201327676
35,974d0faf-1d97-467d-8888-96856bc06fa8,Boat,,Trolling,Lure,07:00,08:00,0,0,0,0,,LowCatch,,85104a24-1a43-44fc-bf2c-864e054a890f,1/22/2022 12:21:58 AM,Nicole.Hamre_UWA,1/22/2022 12:21:58 AM,Nicole.Hamre_UWA,,,121.914067358634,-33.8930934713682
36,09aba671-9aaf-4d6d-af23-cfcbc3df4bb7,Boat,,Demersal,Bait,09:00,10:30,24,2,5,0,"Harlequin, sweep",Weather,,682982a1-376d-4ac5-af45-90ada3699609,1/22/2022 2:51:45 AM,Nicole.Hamre_UWA,1/22/2022 2:51:45 AM,Nicole.Hamre_UWA,,,121.981084345029,-33.9192256904982
37,c3cc11ae-3809-4500-8943-37881670135a,Boat,,Demersal,Bait,09:00,11:40,25,8,20,0,Herring,EndOfDay,,c71aa26f-e22c-47a6-92c5-0bee73c44491,1/22/2022 3:54:18 AM,Nicole.Hamre_UWA,1/22/2022 3:54:18 AM,Nicole.Hamre_UWA,,,121.902118796971,-33.9157625515744
38,046d21a2-3a21-47ce-851f-31c1f0f59ee4,Boat,,Demersal,Bait,06:00,11:00,40,8,6,0,"Break sea cod, blue grouper",EndOfDay,,875c00c5-6f18-4e5b-a669-e99e26aa60b2,1/22/2022 4:03:03 AM,Nicole.Hamre_UWA,1/22/2022 4:03:03 AM,Nicole.Hamre_UWA,,,121.981507465901,-34.0230489034754
39,3ab81eec-bdeb-41fe-8372-c88300e0e048,Boat,,Squidding,Lure,07:00,12:30,30,5,0,0,"Squid, snook, yellowtail scad",Weather,,ea0007b0-5b1b-4cfa-9531-62c49a2b7074,1/22/2022 4:42:11 AM,Nicole.Hamre_UWA,1/22/2022 4:42:11 AM,Nicole.Hamre_UWA,,,121.930048393827,-33.8632540398249
40,d0591308-4e94-42f8-baea-12b0c6402e42,Boat,,Demersal,Bait,11:00,11:30,0,0,1,0,,LowCatch,Don’t know depth,f10b7293-56ef-45e1-92ab-e8fe67df16c0,1/22/2022 5:08:35 AM,Nicole.Hamre_UWA,1/22/2022 5:12:38 AM,Nicole.Hamre_UWA,,,121.912405140287,-33.8579619716197
41,d0591308-4e94-42f8-baea-12b0c6402e42,Boat,,Demersal,Bait,12:00,12:40,0,0,0,0,,Weather,Don’t know depth,faf35dfd-ce2b-4823-8257-92cb78cfade7,1/22/2022 5:09:43 AM,Nicole.Hamre_UWA,1/22/2022 5:12:16 AM,Nicole.Hamre_UWA,,,121.902178890671,-33.869363550957
42,6471ce97-77b6-4b12-8bec-2f677699ce16,Boat,1/23/2022 2:38:10 AM,Squidding,Lure,08:00,08:15,3,0,0,0,,LowCatch,,b1f4b450-85e5-4e7d-97cf-cd552f39bf17,1/23/2022 2:38:57 AM,Nicole.Hamre_UWA,1/23/2022 2:38:57 AM,Nicole.Hamre_UWA,,,122.227992999606,-33.9920471493655
43,6471ce97-77b6-4b12-8bec-2f677699ce16,Boat,,Demersal,Bait,08:15,10:15,30,1,10,0,Break sea cod,EndOfDay,,18d653c7-3504-4922-96f6-17e21fb02bae,1/23/2022 2:40:21 AM,Nicole.Hamre_UWA,1/23/2022 2:40:21 AM,Nicole.Hamre_UWA,,,122.224949433762,-34.0001058899952
44,e18ffbd2-e2d8-43e7-99d0-9f27a0fafb65,Boat,,Demersal,Bait,06:30,10:30,40,9,1,0,"Break sea cod, nannygui, harlequin, queenside, ",EndOfDay,,3cae9f6a-07cb-427b-8930-6c61857800ab,1/23/2022 4:14:19 AM,Nicole.Hamre_UWA,1/23/2022 4:16:31 AM,Nicole.Hamre_UWA,,,122.008138173416,-34.043262312011
45,0bf88168-0b51-4c04-a5df-1de4806b8999,Boat,,Demersal,Bait,05:30,11:00,70,9,10,0,"Breaks sea, nannagi, blue grouper",Weather,,c70376f9-3d98-4526-a731-cc2b2f09e2ab,1/23/2022 4:26:41 AM,Nicole.Hamre_UWA,1/23/2022 4:26:41 AM,Nicole.Hamre_UWA,,,121.997422023068,-34.0861923179471
46,f25d9cf6-3f24-4f14-bbcd-2dbcce33b748,Boat,,Demersal,Both,09:30,10:00,42,3,1,0,"Queen snapper, western blue devil, break sea cod",EndOfDay,,2b168b5f-0a58-447f-8cea-ee54c0b33bbf,1/23/2022 4:50:39 AM,Nicole.Hamre_UWA,1/23/2022 4:50:39 AM,Nicole.Hamre_UWA,,,121.964016341156,-34.0295265037353
47,a8fad5c3-1e10-4509-a0c6-cdfa3cdb488d,Boat,1/23/2022 1:38:47 AM,Casting,Bait,05:00,12:00,35,6,7,0,"Black ass, harlequin, wolf cod",Weather,,113713ca-d1eb-47cc-82fb-c7f1734cbb62,1/24/2022 1:40:41 AM,Nicole.Hamre_UWA,1/24/2022 1:40:41 AM,Nicole.Hamre_UWA,,,122.596467349495,-33.9250878891947
48,83ac31e8-784c-47c0-b795-092ea40248e9,Shore,2/1/2022 3:08:39 AM,Demersal,Bait,18:00,23:00,10,4,0,0,Skippy,Necessity,,13f2b930-ff5f-4295-ab26-05ada46d1600,2/1/2022 3:16:49 AM,Nicole.Hamre_UWA,2/1/2022 3:16:49 AM,Nicole.Hamre_UWA,,,122.359177327669,-33.9146502272465
49,2f09f756-a353-4e72-9f94-435e303d7730,Boat,,Demersal,Bait,05:00,10:00,20,0,15,0,,Weather,Targeting whiting,65b071f7-3844-4f53-bd41-dbba6aad2fdd,2/16/2022 2:32:32 AM,Nicole.Hamre_UWA,2/16/2022 2:35:32 AM,Nicole.Hamre_UWA,,,122.019782861967,-33.8761683034738
50,d3f8d55d-3738-4225-9b21-28e068eff9f6,Boat,,Casting,Lure,10:50,11:40,15,0,2,0,,Weather,,dd6b4fa1-0a70-4096-88e6-ef334b63043f,2/16/2022 3:48:02 AM,Nicole.Hamre_UWA,2/16/2022 3:48:02 AM,Nicole.Hamre_UWA,Conditions,,121.96426369227,-33.8530694528533
51,62e5375b-d061-479f-b581-3c73fd465483,Boat,,Demersal,Bait,08:00,11:30,72,7,4,0,"Nannagai, breakdea cod",Weather,,98de119c-fdc0-4d94-b9e6-8b7f34996f3f,2/16/2022 4:57:40 AM,Nicole.Hamre_UWA,2/16/2022 4:57:40 AM,Nicole.Hamre_UWA,Conditions,,121.833972330922,-34.2448485916969
52,e69fb4ce-15f4-42df-b15f-104d24e102fd,Boat,,Trolling,Bait,10:30,11:30,4,4,5,0,Rock cod,Explore,,23e6c5e7-648c-4032-bf8c-c3c421fb1d0a,2/17/2022 3:52:44 AM,Nicole.Hamre_UWA,2/17/2022 3:52:44 AM,Nicole.Hamre_UWA,,,122.588592034097,-33.9318412467127
53,e69fb4ce-15f4-42df-b15f-104d24e102fd,Boat,,Squidding,Lure,11:30,11:50,3,2,0,0,Squid,Necessity,,e7e1966e-dc50-4207-b383-da57d1d7c401,2/17/2022 3:54:49 AM,Nicole.Hamre_UWA,2/17/2022 3:54:49 AM,Nicole.Hamre_UWA,,,122.582392702829,-33.9232556227759
54,58875847-f392-4ccb-a35c-d050a4772a99,Boat,,Demersal,Bait,09:30,12:15,12,6,7,0,"Herring, whiting",Necessity,Sea sickness,d855a05b-8475-4b4f-9a64-fe70e0d375a2,2/17/2022 4:25:25 AM,Nicole.Hamre_UWA,2/17/2022 4:25:25 AM,Nicole.Hamre_UWA,Other,,122.592113271907,-33.921942942416
55,ef1ba608-26c6-4519-9b90-222d46b3b213,Boat,,Trolling,Lure,06.30,08:00,3,3,4,0,Herring,ActivityChange,,becb6592-914f-4f27-b15e-a751f071ada4,2/18/2022 12:14:19 AM,Nicole.Hamre_UWA,2/18/2022 12:14:19 AM,Nicole.Hamre_UWA,,,121.908377206842,-33.8653849457253
56,f21004a8-9ac1-425c-8308-53ec87c6c32f,Boat,,Casting,Bait,08:30,10:20,40,0,15,0,"Roc cod, Herron",ActivityChange,,7c036710-81c2-48f1-b136-6a7d797fa1da,2/19/2022 2:25:09 AM,Nicole.Hamre_UWA,2/19/2022 2:25:09 AM,Nicole.Hamre_UWA,,,121.944150024986,-33.8661965230556
57,f3880ed3-a4ea-4797-ac02-1f119ce18fab,Boat,,Casting,Bait,09:30,11:00,15,0,0,0,,Weather,,4caaa77f-6109-4433-9062-7f7232486e6e,2/19/2022 3:24:36 AM,Nicole.Hamre_UWA,2/19/2022 3:24:36 AM,Nicole.Hamre_UWA,,,121.963056544276,-33.8550805949093
58,2ed390d3-7607-4408-a22e-6c04c6ddcfa2,Boat,,Trolling,Lure,9:00,10:00,30,0,2,0,,Explore,,03403f58-2993-4339-a14c-30dfb122b0ad,2/19/2022 3:32:31 AM,Nicole.Hamre_UWA,2/19/2022 3:32:31 AM,Nicole.Hamre_UWA,,,122.047349680483,-33.9741092516412
59,2ed390d3-7607-4408-a22e-6c04c6ddcfa2,Boat,,Trolling,Lure,9:30,10:30,20,0,2,0,,EndOfDay,,c10a2852-f6c1-411f-965c-ac0a39f0f434,2/19/2022 3:33:36 AM,Nicole.Hamre_UWA,2/19/2022 3:33:36 AM,Nicole.Hamre_UWA,,,122.002021472781,-34.0518292292061
60,92645370-848a-4e6d-a542-2393e7ef0a34,Boat,,Casting,Lure,07:30,10:30,40,4,6,0,"Break sea CD, harlequin, tuna ",EndOfDay,Jigging ,f5d236ee-07e9-41a1-b7b0-16d2600ae0ee,2/19/2022 3:41:45 AM,Nicole.Hamre_UWA,2/19/2022 3:41:45 AM,Nicole.Hamre_UWA,,,122.221932400558,-34.1329996382498
61,e2e76373-85b8-48e9-a054-04fa6b457658,Boat,,Casting,Bait,05:30,11:00,30,0,12,0,,Weather,,48213236-27c9-40e1-a262-903b0da1e997,2/19/2022 3:56:03 AM,Nicole.Hamre_UWA,2/19/2022 3:56:03 AM,Nicole.Hamre_UWA,,,121.794103205862,-33.9099666445672
62,be8a3801-d779-4c30-b1dd-24c6590bab15,Boat,,Casting,Bait,08:20,11:45,23,15,15,1,Whiting ,Weather,"Sea sickness, ",99344c64-3864-4484-a7b7-f160a83ec55c,2/19/2022 4:11:03 AM,Nicole.Hamre_UWA,2/19/2022 4:11:03 AM,Nicole.Hamre_UWA,Conditions,,121.89892337542,-33.8909370409846
63,97586454-4fd6-452b-a16b-87203e01e829,Boat,,Trolling,Lure,08:30,09:30,24,0,0,0,,Explore,,81e3c235-22cd-4f92-9648-ea33d4c08246,2/19/2022 4:28:45 AM,Nicole.Hamre_UWA,2/19/2022 4:28:45 AM,Nicole.Hamre_UWA,,,122.006442084091,-34.0334604472799
64,97586454-4fd6-452b-a16b-87203e01e829,Boat,,Demersal,Bait,10:00,10:45,25,0,2,0,,Explore,,1741ebed-e6b8-4ffa-9a2a-97cd02c7e7d0,2/19/2022 4:30:19 AM,Nicole.Hamre_UWA,2/19/2022 4:30:19 AM,Nicole.Hamre_UWA,,,121.969091113741,-34.0187487014679
65,97586454-4fd6-452b-a16b-87203e01e829,Boat,,Demersal,Bait,11:00,11:30,25,0,5,0,,EndOfDay,,868c507a-81f8-49f0-b3ed-0b8fcd653da4,2/19/2022 4:31:32 AM,Nicole.Hamre_UWA,2/19/2022 4:31:32 AM,Nicole.Hamre_UWA,,,122.017998016397,-33.9552514634618
66,443c5b72-922d-489e-9b6b-323f1cf6b92d,Boat,,Trolling,Lure,08:30,09:00,2,0,0,0,,LowCatch,,319fba48-446c-4079-b582-d717e35fb4ab,2/19/2022 4:42:07 AM,Nicole.Hamre_UWA,2/19/2022 4:42:07 AM,Nicole.Hamre_UWA,,,121.902414649025,-33.9181602385661
67,443c5b72-922d-489e-9b6b-323f1cf6b92d,Boat,,Casting,Bait,09:30,11:00,11,4,3,0,Herring,Weather,,a08d4f92-a959-42f4-b88b-5f3189b4cb69,2/19/2022 4:43:26 AM,Nicole.Hamre_UWA,2/19/2022 6:37:55 AM,Nicole.Hamre_UWA,,,121.855746132461,-33.8890662918526
68,fcedcde4-5035-49e4-abdb-aee8f3cdf541,Boat,,Trolling,Lure,08:00,09:00,5,0,0,0,,Explore,,90bfd2a4-e427-45b7-8930-624913bb379c,2/19/2022 4:51:21 AM,Nicole.Hamre_UWA,2/19/2022 4:51:21 AM,Nicole.Hamre_UWA,,,122.002831539368,-34.0464593205531
69,fcedcde4-5035-49e4-abdb-aee8f3cdf541,Boat,,Demersal,Bait,09:30,12:00,20,0,15,0,,Weather,,1cf4f421-4158-40b4-aada-29430f93a398,2/19/2022 4:52:13 AM,Nicole.Hamre_UWA,2/19/2022 4:52:13 AM,Nicole.Hamre_UWA,,,122.0470904761,-33.964424974512
70,da74e667-bb5f-4409-ba2c-9c3f043fa2f8,Boat,,Casting,Bait,04:30,12:00,50,2,5,0,Blue fin tuna ,Weather,,73c79657-66ed-4746-abb5-72555a35aeac,2/19/2022 5:05:15 AM,Nicole.Hamre_UWA,2/19/2022 5:05:15 AM,Nicole.Hamre_UWA,,,121.887053038154,-33.9168055338437
71,88ae9399-037e-41e0-a7d7-5970e27d8280,Boat,,Trolling,Lure,07:00,08:30,3,0,0,0,,Weather,,d8baeeb2-b54a-48a9-a503-8b98d79ca240,2/19/2022 5:08:58 AM,Nicole.Hamre_UWA,2/19/2022 5:08:58 AM,Nicole.Hamre_UWA,Conditions,,121.905240388685,-33.9181679793588
72,88ae9399-037e-41e0-a7d7-5970e27d8280,Boat,,Trolling,Lure,09:00,11:00,3,5,2,0,Blue fin tuna ,ActivityChange,,3d20668f-f2c1-4746-9e0d-9971614608e8,2/19/2022 5:10:10 AM,Nicole.Hamre_UWA,2/19/2022 6:38:26 AM,Nicole.Hamre_UWA,,,122.022944230183,-33.8791346291289
73,88ae9399-037e-41e0-a7d7-5970e27d8280,Boat,,Demersal,Lure,11:00,12:00,25,1,2,0,Harlequin,ActivityChange,,e6c7da05-1db8-4415-8857-c352be50ba6d,2/19/2022 5:11:04 AM,Nicole.Hamre_UWA,2/19/2022 5:11:04 AM,Nicole.Hamre_UWA,,,122.013731575753,-33.9679144749454
74,a1e5b056-77da-48e8-be2c-6f5762c26e08,Boat,,Demersal,Bait,06:00,12:45,28,5,25,0,"Black ass, queens, ",Weather,,480da055-1405-40f5-9747-5eb944fd6768,2/19/2022 5:14:59 AM,Nicole.Hamre_UWA,2/19/2022 5:14:59 AM,Nicole.Hamre_UWA,,,121.865630286549,-33.8909658470603
75,7ea34af3-4664-4006-967e-cd1bde677861,Boat,,Demersal,Bait,06:00,12:30,60,40,10,0,"Sand whiting, ",Weather,,96f17c37-8530-4647-865f-ae33c7c00fd0,2/19/2022 5:19:29 AM,Nicole.Hamre_UWA,2/19/2022 5:19:29 AM,Nicole.Hamre_UWA,,,121.863691875778,-33.8914058219327
76,271b9b6c-327a-4c5c-b585-4f33c4abfa3f,Boat,,Demersal,Bait,7:30,13:00,50,10,2,0,"Nanniguie, queen fish, break sea cod, swallowtail, ",Weather,,181e4789-1c1e-4407-8bdc-af8e544c2920,2/19/2022 5:26:17 AM,Nicole.Hamre_UWA,2/19/2022 5:26:17 AM,Nicole.Hamre_UWA,,,122.030060341606,-34.043049303391
77,2c63b783-efcb-4aa7-ad8d-f9b5486436f0,Boat,,Demersal,Bait,07:00,11:30,60,29,15,1,"Harlequin, western blue devil, cuttlefish, black ass, queen snapper",BagLimit,,34c83b2a-f37f-4bff-8eb9-4f021c4c24b8,2/19/2022 5:33:19 AM,Nicole.Hamre_UWA,2/19/2022 5:33:19 AM,Nicole.Hamre_UWA,,,122.244547476157,-34.1633939343294
78,7ad0b93e-4ba7-486f-b539-40142d477788,Boat,,Casting,Bait,07:00,12:30,55,10,5,0,"Nanneguie, break sea cod, blue grouper, queeny ",Weather,,641be7ac-5da2-40a8-a075-06c468818c00,2/19/2022 5:40:21 AM,Nicole.Hamre_UWA,2/19/2022 5:40:21 AM,Nicole.Hamre_UWA,,,121.989951753539,-34.1207957681094
79,c567f82a-55d0-4314-85ee-560d20d3ad5a,Boat,,Demersal,Bait,08:30,13:00,25,8,0,0,"Black ass cod, harlequin, salmon",Weather,,3e50b82e-cac9-4b05-9a53-164a647be3db,2/19/2022 6:20:39 AM,Nicole.Hamre_UWA,2/19/2022 6:20:39 AM,Nicole.Hamre_UWA,,,121.676358121811,-34.0090171108147
80,dcf47047-6c74-4e58-9e25-dfbb783e3919,Boat,,Demersal,Both,06:30,14:00,65,9,12,0,"Nanniguie, gummy shark, black ass, ",Weather,,88d9dd83-9064-45de-a9ae-5cd019ef96c7,2/19/2022 7:04:33 AM,Nicole.Hamre_UWA,2/19/2022 7:04:33 AM,Nicole.Hamre_UWA,Conditions,,122.233677217128,-34.2468074095418
81,76ddcb46-0c4e-4441-bd9e-3d890a74d6e6,Boat,,Casting,Lure,08:00,09:55,0,24,100,0,Herring,EndOfDay,,fc7b9398-3e40-46b4-8894-3d321d50b3b9,2/22/2022 1:58:11 AM,Nicole.Hamre_UWA,2/22/2022 1:58:11 AM,Nicole.Hamre_UWA,,,121.902528916526,-33.8532964240394
82,15590a95-c762-42b4-8e38-6f479473bd1e,Boat,2/22/2022 3:43:57 AM,Cray,NA,10:40,11:10,26,10,0,0,Abalone,BagLimit,Scuba diving,5160b5dd-2842-4cc8-8721-deec50860fae,2/22/2022 3:44:53 AM,Nicole.Hamre_UWA,2/22/2022 3:51:20 AM,Nicole.Hamre_UWA,,,121.901858942208,-33.9254288679162
83,15590a95-c762-42b4-8e38-6f479473bd1e,Boat,2/19/2022 3:51:30 AM,Cray,NA,09:00,09:39,29,2,0,0,Cray,Other,"No air, scuba diving",98018f20-4c01-43d6-a007-443a168388b7,2/22/2022 3:46:27 AM,Nicole.Hamre_UWA,2/22/2022 3:52:29 AM,Nicole.Hamre_UWA,,,122.22561431104,-33.9922200531184
84,15590a95-c762-42b4-8e38-6f479473bd1e,Boat,2/19/2022 3:52:48 AM,Cray,NA,11:00,11:30,24,4,0,0,"4 abalone, 1 cray",Other,"No air, scuba diving",95a399a8-272a-43ef-8786-8478be7d293c,2/22/2022 3:47:21 AM,Nicole.Hamre_UWA,2/22/2022 3:55:51 AM,Nicole.Hamre_UWA,,,122.227685148755,-33.9901177127873
85,1ad75c2b-5aaf-47dd-a8cc-2c8069b590d2,Boat,,Demersal,Bait,08:30,12:00,45,5,2,0,"Blue morwong, breaksea cod, blue devil",EndOfDay,,8a478cfb-3cea-4bbc-af50-17664b89238a,2/22/2022 4:19:05 AM,Nicole.Hamre_UWA,2/22/2022 4:19:05 AM,Nicole.Hamre_UWA,,,121.87663777851,-33.9280215239494
86,175d1c3c-38b0-4ae7-a973-9af6e2eb2509,Boat,,Demersal,Bait,07:00,09:45,50,1,2,0,Blue fin tuna,ActivityChange,,c3b46cdc-2fa2-4771-a3da-6c1784422d12,2/26/2022 1:55:39 AM,Nicole.Hamre_UWA,2/26/2022 1:55:39 AM,Nicole.Hamre_UWA,Conditions,,121.859800253593,-33.8913999302527
87,bba0a9bd-5d4d-4e86-bc35-7ac22f1c0ec8,Boat,2/17/2022 2:13:36 AM,Trolling,Lure,07:00,10:00,30,1,0,0,Snook ,EndOfDay,,75fb2b7d-16b8-40e0-8bee-ea8430c590f1,2/17/2022 2:14:16 AM,Nicole.Hamre_UWA,2/17/2022 2:14:16 AM,Nicole.Hamre_UWA,,,121.912876722573,-33.9157347334301
88,1adcb2a0-ecb1-47df-b8d0-a777e6de2176,Boat,2/17/2022 2:17:38 AM,Demersal,Both,05:00,09:00,50,10,10,0,"Nannygui, break sea cod, harlequin, break sea, swallow rail, queen snapper",EndOfDay,Too many octopus traps and marine debri ,79b82226-8d19-4575-86a9-c54a049e61bb,2/17/2022 2:20:11 AM,Nicole.Hamre_UWA,2/17/2022 2:20:11 AM,Nicole.Hamre_UWA,Other,,121.97304738588,-33.9242098449453
89,04176d5c-585d-4a82-a942-f3c8dddf0890,Boat,2/17/2022 2:24:40 AM,Casting,Lure,08:00,10:00,11,0,20,0,Herring,Weather,,378172e1-9e41-493b-9fbd-5660584e4a8d,2/17/2022 2:25:33 AM,Nicole.Hamre_UWA,2/17/2022 2:25:33 AM,Nicole.Hamre_UWA,,,121.955693878545,-33.8555228309262
90,e5379b65-1d61-4294-985a-65399a766c26,Boat,2/17/2022 3:45:41 AM,Casting,Both,06:30,11:30,13,26,12,0,"Herring, whiting, squid",Weather,,87efec95-f090-4412-8392-e08550ba0221,2/17/2022 3:47:30 AM,Nicole.Hamre_UWA,2/17/2022 3:47:30 AM,Nicole.Hamre_UWA,,,122.029399892124,-33.9366275334383
91,fa64a3e7-2973-4381-914d-fcdffe228ab8,Boat,2/17/2022 3:52:26 AM,Casting,Both,08:00,11:30,8,4,3,0,Herring,Weather,,d2b909c5-6542-4b03-8b0b-899ba76128b2,2/17/2022 3:53:32 AM,Nicole.Hamre_UWA,2/17/2022 3:53:32 AM,Nicole.Hamre_UWA,,,121.996375529779,-33.8353134633522
92,a1317a62-1007-43e4-b57b-6f082494e665,Boat,2/17/2022 4:45:39 AM,Casting,Lure,09:00,10:00,4,1,0,0,Squid,ActivityChange,,5e9169f7-2af6-48f9-ab47-0b23945b7b8a,2/17/2022 4:48:05 AM,Nicole.Hamre_UWA,2/17/2022 4:52:30 AM,Nicole.Hamre_UWA,,,121.950602102649,-33.8437479533773
